>>> CHUNK stream_row=924 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=204800 original_length=4096 payload_bytes=4096 chunk_index=50 chunk_count=52 classification=text
a (Babaji/Lahiri/Sri Yukteswar) micro-site split"], "backlink_master_row_ids": ["MR-00271"], "backlink_source_record_ids": ["VARANASI-PANCHGANGA::TAILANG-MATH"], "turquoise_relation": null}
{"physical_entity_key": "ext-B11-subclaim::PRIMARY", "label": "Lahiri house, Varanasi — Pranabananda subclaim", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00213"], "backlink_source_record_ids": ["ext-B11-subclaim"], "turquoise_relation": null}
{"physical_entity_key": "ext-B12::PRIMARY", "label": "Barrackpore/Barackpur — Shankari Mai Jiew room", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00203"], "backlink_source_record_ids": ["ext-B12"], "turquoise_relation": null}
{"physical_entity_key": "ext-B16::PRIMARY", "label": "Ranikhet route — voice only", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00204"], "backlink_source_record_ids": ["ext-B16"], "turquoise_relation": null}
{"physical_entity_key": "ext-B17::PRIMARY", "label": "Kathgodam railway waiting-room", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00205"], "backlink_source_record_ids": ["ext-B17"], "turquoise_relation": null}
{"physical_entity_key": "ext-B18::PRIMARY", "label": "Government Rest House, Dwarahat", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00206"], "backlink_source_record_ids": ["ext-B18"], "turquoise_relation": null}
{"physical_entity_key": "ext-B19::PRIMARY", "label": "Neelkant/Neelkanth Hill zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00208"], "backlink_source_record_ids": ["ext-B19"], "turquoise_relation": null}
{"physical_entity_key": "ext-B20::PRIMARY", "label": "Neelkant Hill — Mauni Baba cave zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00209"], "backlink_source_record_ids": ["ext-B20"], "turquoise_relation": null}
{"physical_entity_key": "ext-B21::PRIMARY", "label": "Panar / Kakbhusundi Tal zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00210"], "backlink_source_record_ids": ["ext-B21"], "turquoise_relation": null}
{"physical_entity_key": "ext-B22::PRIMARY", "label": "Kedarnath — secret path", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00211"], "backlink_source_record_ids": ["ext-B22"], "turquoise_relation": null}
{"physical_entity_key": "ext-B23::PRIMARY", "label": "Jaisalmer", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00212"], "backlink_source_record_ids": ["ext-B23"], "turquoise_relation": null}
{"physical_entity_key": "ext-B32::PRIMARY", "label": "Satyalok, Chousatti Ghat, Varanasi", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_mas
<<< END CHUNK >>>

>>> CHUNK stream_row=925 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=208896 original_length=514 payload_bytes=514 chunk_index=51 chunk_count=52 classification=text
ter_row_ids": ["MR-00207"], "backlink_source_record_ids": ["ext-B32"], "turquoise_relation": null}
{"physical_entity_key": "intern-18-Gorakhpur-Abinash::PRIMARY", "label": "Gorakhpur — Abinash Babu materialization scene", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00220"], "backlink_source_record_ids": ["intern-18-Gorakhpur-Abinash"], "turquoise_relation": null}

<<< END CHUNK >>>

>>> CHUNK stream_row=926 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=5 classification=text
# EXTERNAL_UNION_INPUT — Anandamayi Ma

```
task_id: TOP11-EXTERNAL-AI-BENCHMARK-001
source: Mark, 2026-08-16
status: RAW_COMBINED_EXTERNAL_AI_UNION
person: Anandamayi Ma
master_locations: 156
```

De namen van AI 1–3 waren niet meegeleverd. Mark bevestigde alleen AI4 = ChatGPT in de samenvoegchat. Daarom neutraal AI1, AI2, AI3, AI4.

Legenda: P = PERSON_AANWEZIG (J/D/O/N), I = FYSIEKE_IDENTITEIT (E/D/P/O), H = HOST_GASTHEER (J/N), F = gevonden, V = alleen vage variant, – = niet gevonden.

Bronafkortingen uit externe union: LH officiële Life History/chronologie op anandamayi.org; S Sangha/ashramlijsten; GD Gurupriya Devi; BJ Bhaiji/Jyotish Chandra Ray; BM Bithika Mukerji; HJ Hari Ram Joshi; AV Anandavarta; ET An Eternal Traveller; FC Forever a Little Child III.

## MASTER_LOCATION_ATLAS — compact lossless ingest

### Bangladesh, Bengalen en Oost-India
L001 | Geboortehuis/-terrein, Kheora, Brahmanbaria, Bangladesh | geboorte/jeugd 1896; later bezoeken | P J / I D / H J | LH,GD,BM,Banglapedia,Wikipedia | AI1,AI2,AI3 | conflict geboortedatum en exact geboortehuis.
L002 | Vaderlijk huis, Vidyakut/Vidyakoot, Bangladesh | baby-/jeugdverblijf | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Sultanpur.
L003 | Huis maternale ooms, Sultanpur, Bangladesh | kindertijd/onderwijs/kirtan | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Vidyakut.
L004 | Schoonfamiliehuizen/Station Master-post, Sripur/Narundi | verblijf na huwelijk | J/D/J | LH | AI2 | Sripur/Narundi mogelijk apart.
L005 | Astagram/Ashtagram-residentie | wonen met Bholanath | J/P/J | LH,NewsGram | AI1,AI2 | datering verschilt.
L006 | Nawab-landgoed/dienstwoning, Bajitpur | wonen/sadhana/mauna/zelf-diksha | J/D/J | LH,GD,BJ,NewsGram | AI1,AI2,AI3,AI4V.
| VNS-CAND-030 | Mulagandha Kuti Vihara | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3819,83.0216 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-031 | Chaukhandi Stupa | CONFIRMED | VERIFIED_OFFICIAL_MAP_LINK | 25.37402,83.023588 | 25.3756,83.022 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-032 | Sarnath Archaeological Museum | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3817,83.0205 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-033 | Deer Park / Isipatana sacred landscape | CONFIRMED | VERIFIED_OFFICIAL_MAP_LINK | 25.3825,83.024445 | 25.3813,83.023 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-034 | Saranganath Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3833,83.0225 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-035 | Tulsi Manas Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2883,83.0003 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-036 | Tulsi Ghat | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2906,83.0068 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-037 | Lolark Kund | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2875,83.0038 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-038 | Ratneshwar Mahadev Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3113,83.0145 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-039 | Shitala Mata Temple, Dashashwamedh | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3064,83.0105 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-040 | Bharat Mata Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.317,82.989 (WORKING_GOOGLE_MAPS_PIN) |

## Statusverdeling

- CONFIRMED: 5 (VNS-CAND-018, 019, 029, 031, 033)
- PROVISIONAL: 35
- AMBIGUOUS: 0
- REJECTED: 0

## Mark-keuze-verdeling -- COMPLEET (alle 40 besloten)

Afgerond 2026-08-02: eerste ronde in `MARK_DECISIONS_2026-08-02.jsonl` (commit 58be47b), laatste
negen kandidaten (012, 019, 029-034, 040) besloten in dezelfde CCI-sessie. Geen kandidaat is nog
DOOR_MARK_TE_BEOORDELEN. Zie `NUMBERING_REGISTRY.jsonl` voor het permanente nummer per kandidaat.

- A: 32 (001, 002, 003, 004, 005, 006, 007, 009, 010, 011, 014, 015, 016, 017, 018, 019, 020, 021,
  022, 024, 028, 029, 030, 031, 032, 033, 034, 035, 036, 037, 038, 039)
- B: 5 (008, 012, 013, 023, 025)
- C: 3 (026, 027, 040)
- DOOR_MARK_TE_BEOORDELEN: 0

**006 = A en 029-034 = A**: dit zijn twee aparte, expliciete Mark-besluiten (niet automatisch uit
elkaar afgeleid). Zie CORRECTIERAPPORT.md voor de eerder gevonden tegenstrijdigheid over de
Sarnath-deelsites en hoe die door Mark expliciet is bevestigd/opgelost.

## Kritieke bevinding: VNS-CAND-008 heeft geen enkel veilig kaartpunt

Het enige bekende vergelijkingscoordinaat voor VNS-CAND-008 (Yogoda Satsanga Dhyana Mandali) is het
coordinaat dat Mark expliciet heeft afgewezen (`25.3045, 82.979369`, regel
`MUST_NOT_BE_REUSED_AS_FINAL_POINT` in RUN.yaml). Er is geen vervangend coordinaat gevonden. Daa
<<< END CHUNK >>>

>>> CHUNK stream_row=938 path=runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/GEO_AUDIT.md blob_sha=92ce772beb5ca06961f44ea7d04e6a6ccb41f51e original_offset=8192 original_length=2334 payload_bytes=2334 chunk_index=2 chunk_count=3 classification=text
rom
heeft deze kandidaat in de KML bewust GEEN geometrie (geen `<Point>`) -- alleen een tekstuele
vermelding met adres en toelichting. Dit voorkomt dat het afgewezen punt ooit stilzwijgend op de kaart
verschijnt. Zie CORRECTIERAPPORT.md en het open-vraag-veld in de PDF.

## Verworpen bevindingen (Google Earth entity-links die NIET zijn overgenomen)

Tijdens ZILVER-Z01 werden voor VNS-CAND-003 (Manikarnika Ghat) en VNS-CAND-009 (Dashashwamedh Ghat)
Google Earth entity-API-links gevonden met IDENTIEKE coordinaten (25.303617, 83.014099) ondanks dat
het twee verschillende, ~500-800 m uit elkaar liggende ghats zijn. Dit wijst op een generieke
rivieroever-fallback van de API bij het zoekwoord "Ghat", niet op een specifieke plaatsmarker. Beide
zijn expliciet VERWORPEN en niet gebruikt als eindcoordinaat -- beide kandidaten blijven PROVISIONAL
met het oude vergelijkingspunt, duidelijk gemarkeerd als onbevestigd.

## Bevestigde kandidaten (5) -- herkomst

| candidate_id | herkomst |
|---|---|
| VNS-CAND-018 | Publieke Google Maps place-URL met ingesloten marker-coordinaat (bevestigd voor de eerdere testsweep-run, ongewijzigd) |
| VNS-CAND-019 | Idem |
| VNS-CAND-029 | Google Earth entity-API-link (google.com/earth/rpc/entity), specifiek zoekwoord "Dhamekh", coordinaat vrijwel identiek aan oud vergelijkingspunt |
| VNS-CAND-031 | Google Earth entity-API-link, zoekwoord "Chaukhandi" |
| VNS-CAND-033 | Google Earth entity-API-link, zoekwoord "deer" (Sarnath Deer Park) |

## Dedup-check (naam-gelijkenis + geo-nabijheid), regionaal

Uitgevoerd over alle 40 kandidaten. Geen exacte duplicaten of naamcollisies gevonden. Eén
begripsmatige overlap gesignaleerd (geen wijziging, concrete vraag aan Mark, zie
CORRECTIERAPPORT.md en BESLISOVERZICHT.md):

- VNS-CAND-006 ("Sarnath sacred complex", koepelkandidaat) vs. VNS-CAND-029/030/031/032/033/034
  (specifieke Sarnath-deelsites, uit de testsweep).

## Validators

- `python3 scripts/validate_brons.py` -- OK, 40/40 BRONS-records, geen fouten.
- KML geparsed met `xml.etree.ElementTree`: 40/40 Placemarks (39 met geometrie, VNS-CAND-008 bewust
  zonder geometrie), geen duplicaten, geen ontbrekende kandidaten, het afgewezen coordinaat
  [25.3045, 82.979369] komt in GEEN enkele `<Point>` voor.
- PDF teruggelezen met `pypdf`: 11 pagina's, alle 40 candidate_id's aanwezig.

<<< END CHUNK >>>

>>> CHUNK stream_row=939 path=runs/active/TOP11-CORE-KRIYA-INDIAROOD-DELTA-RECONCILIATION-001/SRI_YUKTESWAR_INDIAROOD_DELTA.md blob_sha=92f9dc9b2aa18ff9e2b87296aa542b5e511a5687 original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=3 classification=text
# SRI_YUKTESWAR_INDIAROOD_DELTA

```
task_id: TOP11-CORE-KRIYA-INDIAROOD-DELTA-RECONCILIATION-001
cci_task: CCI_TASK 092
uitgevoerd_door: CCI
uitgevoerd_op: 2026-08-19
indiarood_input: agent/indiarood-core-kriya-sweep, commit 6f71180a1a4cf6666088ae450a6cedb13052552e,
  runs/active/TOP11-INDIAROOD-BLIND-SWEEP-001/SRI_YUKTESWAR_INDIAROOD_FREEZE.md (42 records + 14
  negatieve bevindingen) — blob-sha 4d86a13474f115ab5c5e7530bfd5d1215ccc9f32, geverifieerd vóór
  opening (exacte match).
cci_088_input: runs/active/TOP11-CORE-KRIYA-RECONCILIATION-001/SRI_YUKTESWAR_RECONCILIATION.md
  (7 interne site-records + 38 externe ChatGPT-records)
```

## 0. Belangrijkste structurele bevinding: dezelfde geblokkeerde bron, nu (deels) omzeild-vrij bereikt

CCI_TASK 088's externe freeze citeerde Swami Satyananda Giri's directe-discipel-biografie
(*Swami Sriyukteshvar Giri Maharaj*) als bron voor twee grote, destijds `BRON_GEBLOKKEERD`
gehouden claims (Bodh Gaya-monastieke geloften 1906; Calcutta Medical College). IndiaROOD gebruikt
**exact dezelfde biografie**, via `yoganiketan.net`. Toegankelijkheid gecontroleerd: de reader-URL
zelf geeft HTTP 200, maar is een JavaScript/EPUB-reader-shell (6 KB, geen statische boektekst); de
onderliggende epub-bestandspaden gaven 404 op voor de hand liggende locaties. **Niet
omzeild/gekraakt** (geen toegangscontrole, wel een technische non-hit) — de boektekst zelf blijft
binnen dit taakbudget niet rechtstreeks gelezen. IndiaROOD's citaten uit deze bron blijven daarom
Tier-2 (vertrouwd op citatiespecificiteit en de reeds sterke trackrecord uit Babaji/Lahiri-delta's),
niet Tier-1.

## 1. Directe bronverificatie — wél gelukt

| claim | route | resultaat |
|---|---|---|
| SY-040 (huis van een rijke discipel/maharaja, weigering tot ontvangst) | rechtstreeks gefetcht: `anandaindia.org`, Hare Krishna Ghosh-getuigenis | **VOLLEDIG BEVESTIGD, woordelijk**: "Once a rich disciple of Sri Yukteswar (a maharaja) invited... he didn't arrive until late in the evening... 'I will stand outside here the whole night unless he comes and receives me.'" |
| SY-024 (twee foto's op het dak van 4 Garpar Road, 1930) | idem | **VOLLEDIG BEVESTIGD, woordelijk**: "The two pictures of Sri Yukteswar... were taken by my father on the roof of 4 Garpar Road in 1930, when I was ten years old." |
| SY-019 (mahasamadhi 9 maart 1936; begrafenis 10 maart; bhandara 21 maart) | vergelijking met 088's eigen zelfcorrectie | **DRIEVOUDIGE CROSS-VALIDATIE**: IndiaROOD komt onafhankelijk tot exact dezelfde datumscheiding die CCI in 088 zelf bronmatig vaststelde (AOAY hfst. 42: 21 maart is de bhandara/lentenachtevening-herdenking, niet de sterfdatum). Sterke bevestiging van de 088-zelfcorrectie. |

## 2. Twee voorheen BRON_GEBLOKKEERD 088-leads nu onafhankelijk gecorroboreerd

- **Bodh Gaya, monastieke geloften onder Mahant Krishnadayal Giri** (088's SY-021, `BRON_GEBLOKKEERD`)
  ↔ IndiaROOD's **SY-020** (zelfde mahant-naam, zelfde gebeurtenis, bron Satyananda "Organization").
  Twee onafhankelijke detectoren citeren nu dezelfde claim uit dezelfde biografie — verhoogt
  vertrouwen aanzienlijk zonder dat de brontekst zelf is gelezen. Status: `BRON_GEBLOKKEERD` →
  `PLAUSIBLE` (tweevoudig onafhankelijk secundair bevestigd).
- **Calcutta Medical College** (088's SY-013, `BRON_GEBLOKKEERD`) ↔ IndiaROOD's **SY-005** (zelfde
  instelling, zelfde bron). Zelfde statusupgrade: `PLAUSIBLE`.

## 3. Volledig nieuwe IndiaROOD-only locaties (niet in 088, geen van beide detectoren)

Sterkste toevoegingen: Goswami-familiehuis Serampore (SY-002); Santal-guru-hut in een bergjungle
(SY-016); Dabru Ballav's boshermitage, "eastern Bengal" (SY-017); Puri-ontmoeting met astroloog
Chandrakanta Shiromani (SY-018); Narendranath Basu's huis, Jeletola Street (SY-021 IndiaROOD);
Pranabashram, gehuurd ashramhuis Benares (SY-022); Tulsi Bose-huis/Sadhana Mandir naast 4 Garpar
Road (SY-023); Ghatal- en Khukurdaha-festivalterreinen (SY-038/039, laatste Magh-festival vlak vóór
overlijden); Sri Yukteswar-kamp bij Ganga Sagar Mela (SY-041, zelf al `ONZEKER` gelabeld door
<<< END CHUNK >>>

